id,pack_id,rating,probability
16,31,47,0.0000
17,31,48,0.0000
18,31,49,0.0000
19,31,50,0.0000
20,31,51,0.0000
21,31,52,0.0000
22,31,53,0.0000
23,31,54,0.0000
24,31,55,0.0000
25,31,56,0.0000
26,31,57,0.0000
27,31,58,0.0000
28,31,59,0.0000
29,31,60,0.0800
30,31,61,0.1500
31,31,62,0.2500
32,31,63,0.3000
33,31,64,0.1500
34,31,65,0.0500
35,31,66,0.0200
36,31,67,0.0000
37,31,68,0.0000
38,31,69,0.0000
39,31,70,0.0000
40,31,71,0.0000
41,31,72,0.0000
42,31,73,0.0000
43,31,74,0.0000
44,31,75,0.0000
45,31,76,0.0000
46,31,77,0.0000
47,31,78,0.0000
48,31,79,0.0000
49,31,80,0.0000
50,31,81,0.0000
51,31,82,0.0000
52,31,83,0.0000
53,31,84,0.0000
54,31,85,0.0000
55,31,86,0.0000
56,31,87,0.0000
57,31,88,0.0000
58,31,89,0.0000
59,31,90,0.0000
60,31,91,0.0000
61,32,47,0.0000
62,32,48,0.0000
63,32,49,0.0000
64,32,50,0.0000
65,32,51,0.0000
66,32,52,0.0000
67,32,53,0.0000
68,32,54,0.0000
69,32,55,0.0000
70,32,56,0.0000
71,32,57,0.0000
72,32,58,0.0000
73,32,59,0.0000
74,32,60,0.0000
75,32,61,0.0500
76,32,62,0.1200
77,32,63,0.2200
78,32,64,0.2800
79,32,65,0.1800
80,32,66,0.1000
81,32,67,0.0300
82,32,68,0.0200
83,32,69,0.0000
84,32,70,0.0000
85,32,71,0.0000
86,32,72,0.0000
87,32,73,0.0000
88,32,74,0.0000
89,32,75,0.0000
90,32,76,0.0000
91,32,77,0.0000
92,32,78,0.0000
93,32,79,0.0000
94,32,80,0.0000
95,32,81,0.0000
96,32,82,0.0000
97,32,83,0.0000
98,32,84,0.0000
99,32,85,0.0000
100,32,86,0.0000
101,32,87,0.0000
102,32,88,0.0000
103,32,89,0.0000
104,32,90,0.0000
105,32,91,0.0000
106,33,47,0.0000
107,33,48,0.0000
108,33,49,0.0000
